tick,sequence,node,phase_tick,coherence,energy,shell_ring_ticks,spin_bias,phase_id,phase,pathway_id,pathway,drive
6,2,398,405,0,0,0,0,0,free,0,free_pool,0
6,2,399,406,0,1,0,0,0,free,0,free_pool,1
6,2,400,407,0,0,0,0,0,free,0,free_pool,0
6,2,401,408,0,0,0,0,0,free,0,free_pool,0
6,2,402,409,0,0,0,0,0,free,0,free_pool,0
6,2,403,410,0,0,0,0,0,free,0,free_pool,0
6,2,404,411,0,1,0,0,0,free,0,free_pool,0
6,2,405,412,0,0,0,0,0,free,0,free_pool,0
6,2,406,413,0,0,0,0,0,free,0,free_pool,0
6,2,407,414,0,0,0,0,0,free,0,free_pool,0
6,2,408,415,0,0,0,0,0,free,0,free_pool,0
6,2,409,416,0,0,0,0,0,free,0,free_pool,0
6,2,410,417,0,0,0,0,0,free,0,free_pool,0
6,2,411,418,0,0,0,0,0,free,0,free_pool,0
6,2,412,419,0,0,0,0,0,free,0,free_pool,0
6,2,413,420,0,0,0,0,0,free,0,free_pool,0
6,2,414,421,0,0,0,0,0,free,0,free_pool,0
6,2,415,422,0,0,0,0,0,free,0,free_pool,0
6,2,416,423,0,0,0,0,0,free,0,free_pool,0
6,2,417,424,0,0,0,0,0,free,0,free_pool,0
6,2,418,425,0,0,0,0,0,free,0,free_pool,0
6,2,419,426,0,0,0,0,0,free,0,free_pool,0
6,2,420,427,0,0,0,0,0,free,0,free_pool,0
6,2,421,428,0,0,0,0,0,free,0,free_pool,0
6,2,422,429,0,1,0,0,0,free,0,free_pool,1
6,2,423,430,0,0,0,0,0,free,0,free_pool,0
6,2,424,431,0,0,0,0,0,free,0,free_pool,0
6,2,425,432,0,0,0,0,0,free,0,free_pool,0
6,2,426,433,0,0,0,0,0,free,0,free_pool,0
6,2,427,434,0,0,0,0,0,free,0,free_pool,0
6,2,428,435,0,1,0,0,0,free,0,free_pool,1
6,2,429,436,0,0,0,0,0,free,0,free_pool,0
6,2,430,437,0,0,0,0,0,free,0,free_pool,0
6,2,431,438,0,0,0,0,0,free,0,free_pool,0
6,2,432,439,0,0,0,0,0,free,0,free_pool,0
6,2,433,440,0,0,0,0,0,free,0,free_pool,0
6,2,434,441,0,0,0,0,0,free,0,free_pool,0
6,2,435,442,0,0,0,0,0,free,0,free_pool,0
6,2,436,443,0,0,0,0,0,free,0,free_pool,0
6,2,437,444,0,0,0,0,0,free,0,free_pool,0
6,2,438,445,0,0,0,0,0,free,0,free_pool,0
6,2,439,446,0,0,0,0,0,free,0,free_pool,0
6,2,440,447,0,0,0,0,0,free,0,free_pool,0
6,2,441,448,0,0,0,0,0,free,0,free_pool,0
6,2,442,449,0,0,0,0,0,free,0,free_pool,0
6,2,443,450,0,0,0,0,0,free,0,free_pool,0
6,2,444,451,0,0,0,0,0,free,0,free_pool,0
6,2,445,452,0,0,0,0,0,free,0,free_pool,0
6,2,446,453,0,0,0,0,0,free,0,free_pool,0
6,2,447,454,0,0,0,0,0,free,0,free_pool,0
6,2,448,455,0,0,0,0,0,free,0,free_pool,0
6,2,449,456,0,0,0,0,0,free,0,free_pool,0
6,2,450,457,0,0,0,0,0,free,0,free_pool,0
6,2,451,458,0,0,0,0,0,free,0,free_pool,0
6,2,452,459,0,0,0,0,0,free,0,free_pool,0
6,2,453,460,0,0,0,0,0,free,0,free_pool,0
6,2,454,461,0,0,0,0,0,free,0,free_pool,0
6,2,455,462,0,0,0,0,0,free,0,free_pool,0
6,2,456,463,0,0,0,0,0,free,0,free_pool,0
6,2,457,464,0,1,0,0,0,free,0,free_pool,1
6,2,458,465,0,0,0,0,0,free,0,free_pool,0
6,2,459,466,0,1,0,0,0,free,0,free_pool,1
6,2,460,467,0,0,0,0,0,free,0,free_pool,0
6,2,461,468,0,0,0,0,0,free,0,free_pool,0
6,2,462,469,0,0,0,0,0,free,0,free_pool,0
6,2,463,470,0,0,0,0,0,free,0,free_pool,0
6,2,464,471,0,0,0,0,0,free,0,free_pool,0
6,2,465,472,0,0,0,0,0,free,0,free_pool,0
6,2,466,473,0,0,0,0,0,free,0,free_pool,0
6,2,467,474,0,0,0,0,0,free,0,free_pool,0
6,2,468,475,0,0,0,0,0,free,0,free_pool,0
6,2,469,476,0,0,0,0,0,free,0,free_pool,0
6,2,470,477,0,0,0,0,0,free,0,free_pool,0
6,2,471,478,0,0,0,0,0,free,0,free_pool,0
6,2,472,479,0,0,0,0,0,free,0,free_pool,0
6,2,473,480,0,0,0,0,0,free,0,free_pool,0
6,2,474,481,0,0,0,0,0,free,0,free_pool,0
6,2,475,482,0,0,0,0,0,free,0,free_pool,0
6,2,476,483,0,0,0,0,0,free,0,free_pool,0
6,2,477,484,0,0,0,0,0,free,0,free_pool,0
6,2,478,485,0,0,0,0,0,free,0,free_pool,0
6,2,479,486,0,0,0,0,0,free,0,free_pool,0
6,2,480,487,0,0,0,0,0,free,0,free_pool,0
6,2,481,488,0,0,0,0,0,free,0,free_pool,0
6,2,482,489,0,0,0,0,0,free,0,free_pool,0
6,2,483,490,0,0,0,0,0,free,0,free_pool,0
6,2,484,491,0,0,0,0,0,free,0,free_pool,0
6,2,485,492,0,0,0,0,0,free,0,free_pool,0
6,2,486,493,0,1,0,0,0,free,0,free_pool,1
6,2,487,494,0,0,0,0,0,free,0,free_pool,0
6,2,488,495,0,0,0,0,0,free,0,free_pool,0
6,2,489,496,0,0,0,0,0,free,0,free_pool,0
6,2,490,497,0,0,0,0,0,free,0,free_pool,0
6,2,491,498,0,0,0,0,0,free,0,free_pool,0
6,2,492,499,0,0,0,0,0,free,0,free_pool,0
6,2,493,500,0,0,0,0,0,free,0,free_pool,0
6,2,494,501,0,0,0,0,0,free,0,free_pool,0
6,2,495,502,0,0,0,0,0,free,0,free_pool,0
6,2,496,503,0,1,0,0,0,free,0,free_pool,1
6,2,497,504,0,0,0,0,0,free,0,free_pool,0
6,2,498,505,0,0,0,0,0,free,0,free_pool,0
6,2,499,506,0,0,0,0,0,free,0,free_pool,0
6,2,500,507,0,0,0,0,0,free,0,free_pool,0
6,2,501,508,0,0,0,0,0,free,0,free_pool,0
6,2,502,509,0,0,0,0,0,free,0,free_pool,0
6,2,503,510,0,0,0,0,0,free,0,free_pool,0
6,2,504,511,0,0,0,0,0,free,0,free_pool,0
6,2,505,512,0,0,0,0,0,free,0,free_pool,0
6,2,506,513,0,0,0,0,0,free,0,free_pool,0
6,2,507,514,0,0,0,0,0,free,0,free_pool,0
6,2,508,515,0,0,0,0,0,free,0,free_pool,0
6,2,509,516,0,0,0,0,0,free,0,free_pool,0
6,2,510,517,0,0,0,0,0,free,0,free_pool,0
6,2,511,518,0,0,0,0,0,free,0,free_pool,0
9,3,0,10,0,0,0,0,0,free,0,free_pool,0
9,3,1,11,0,0,0,0,0,free,0,free_pool,0
9,3,2,12,0,0,0,0,0,free,0,free_pool,0
9,3,3,13,0,0,0,0,0,free,0,free_pool,0
9,3,4,14,0,0,0,0,0,free,0,free_pool,0
9,3,5,15,0,0,0,0,0,free,0,free_pool,0
9,3,6,16,0,0,0,0,0,free,0,free_pool,0
9,3,7,17,0,0,0,0,0,free,0,free_pool,0
9,3,8,18,0,0,0,0,0,free,0,free_pool,0
9,3,9,19,0,0,0,0,0,free,0,free_pool,0
9,3,10,20,0,0,0,0,0,free,0,free_pool,0
9,3,11,21,0,0,0,0,0,free,0,free_pool,0
9,3,12,22,0,0,0,0,0,free,0,free_pool,0
9,3,13,23,0,0,0,0,0,free,0,free_pool,0
9,3,14,24,0,0,0,0,0,free,0,free_pool,0
9,3,15,25,0,0,0,0,0,free,0,free_pool,0
9,3,16,26,0,0,0,0,0,free,0,free_pool,0
9,3,17,27,0,0,0,0,0,free,0,free_pool,0
9,3,18,28,0,0,0,0,0,free,0,free_pool,0
9,3,19,29,0,1,0,0,0,free,0,free_pool,1
9,3,20,30,0,0,0,0,0,free,0,free_pool,0
9,3,21,31,0,0,0,0,0,free,0,free_pool,0
9,3,22,32,0,0,0,0,0,free,0,free_pool,0
9,3,23,33,0,0,0,0,0,free,0,free_pool,0
9,3,24,34,0,0,0,0,0,free,0,free_pool,0
9,3,25,35,0,0,0,0,0,free,0,free_pool,0
9,3,26,36,0,0,0,0,0,free,0,free_pool,0
9,3,27,37,0,0,0,0,0,free,0,free_pool,0
9,3,28,38,0,0,0,0,0,free,0,free_pool,0
9,3,29,39,0,0,0,0,0,free,0,free_pool,0
9,3,30,40,0,0,0,0,0,free,0,free_pool,0
9,3,31,41,0,0,0,0,0,free,0,free_pool,0
9,3,32,42,0,1,0,0,0,free,0,free_pool,1
9,3,33,43,0,0,0,0,0,free,0,free_pool,0
9,3,34,44,0,0,0,0,0,free,0,free_pool,0
9,3,35,45,0,0,0,0,0,free,0,free_pool,0
9,3,36,46,0,0,0,0,0,free,0,free_pool,0
9,3,37,47,0,0,0,0,0,free,0,free_pool,0
9,3,38,48,0,0,0,0,0,free,0,free_pool,0
9,3,39,49,0,0,0,0,0,free,0,free_pool,0
9,3,40,50,0,0,0,0,0,free,0,free_pool,0
9,3,41,51,0,0,0,0,0,free,0,free_pool,0
9,3,42,52,0,0,0,0,0,free,0,free_pool,0
9,3,43,53,0,0,0,0,0,free,0,free_pool,0
9,3,44,54,0,0,0,0,0,free,0,free_pool,0
9,3,45,55,0,0,0,0,0,free,0,free_pool,0
9,3,46,56,0,0,0,0,0,free,0,free_pool,0
9,3,47,57,0,0,0,0,0,free,0,free_pool,0
9,3,48,58,0,1,0,0,0,free,0,free_pool,1
9,3,49,59,0,0,0,0,0,free,0,free_pool,0
9,3,50,60,0,0,0,0,0,free,0,free_pool,0
9,3,51,61,0,0,0,0,0,free,0,free_pool,0
9,3,52,62,0,0,0,0,0,free,0,free_pool,0
9,3,53,63,0,0,0,0,0,free,0,free_pool,0
9,3,54,64,0,0,0,0,0,free,0,free_pool,0
9,3,55,65,0,0,0,0,0,free,0,free_pool,0
9,3,56,66,0,0,0,0,0,free,0,free_pool,0
9,3,57,67,0,0,0,0,0,free,0,free_pool,0
9,3,58,68,0,0,0,0,0,free,0,free_pool,0
9,3,59,69,0,0,0,0,0,free,0,free_pool,0
9,3,60,70,0,0,0,0,0,free,0,free_pool,0
9,3,61,71,0,0,0,0,0,free,0,free_pool,0
9,3,62,72,0,0,0,0,0,free,0,free_pool,0
9,3,63,73,0,0,0,0,0,free,0,free_pool,0
9,3,64,74,0,0,0,0,0,free,0,free_pool,0
9,3,65,75,0,0,0,0,0,free,0,free_pool,0
9,3,66,76,0,0,0,0,0,free,0,free_pool,0
9,3,67,77,0,0,0,0,0,free,0,free_pool,0
9,3,68,78,0,0,0,0,0,free,0,free_pool,0
9,3,69,79,0,1,0,0,0,free,0,free_pool,1
9,3,70,80,0,0,0,0,0,free,0,free_pool,0
9,3,71,81,0,0,0,0,0,free,0,free_pool,0
9,3,72,82,0,0,0,0,0,free,0,free_pool,0
9,3,73,83,0,0,0,0,0,free,0,free_pool,0
9,3,74,84,0,0,0,0,0,free,0,free_pool,0
9,3,75,85,0,0,0,0,0,free,0,free_pool,0
9,3,76,86,0,0,0,0,0,free,0,free_pool,0
9,3,77,87,0,1,0,0,0,free,0,free_pool,1
9,3,78,88,0,0,0,0,0,free,0,free_pool,0
9,3,79,89,0,0,0,0,0,free,0,free_pool,0
9,3,80,90,0,0,0,0,0,free,0,free_pool,0
9,3,81,91,0,0,0,0,0,free,0,free_pool,0
9,3,82,92,0,0,0,0,0,free,0,free_pool,0
9,3,83,93,0,0,0,0,0,free,0,free_pool,0
9,3,84,94,0,0,0,0,0,free,0,free_pool,0
9,3,85,95,0,0,0,0,0,free,0,free_pool,0
9,3,86,96,0,0,0,0,0,free,0,free_pool,0
9,3,87,97,0,0,0,0,0,free,0,free_pool,0
9,3,88,98,0,0,0,0,0,free,0,free_pool,0
9,3,89,99,0,0,0,0,0,free,0,free_pool,0
9,3,90,100,0,0,0,0,0,free,0,free_pool,0
9,3,91,101,0,0,0,0,0,free,0,free_pool,0
9,3,92,102,0,0,0,0,0,free,0,free_pool,0
9,3,93,103,0,0,0,0,0,free,0,free_pool,0
9,3,94,104,0,0,0,0,0,free,0,free_pool,0
9,3,95,105,0,0,0,0,0,free,0,free_pool,0
9,3,96,106,0,0,0,0,0,free,0,free_pool,0
9,3,97,107,0,0,0,0,0,free,0,free_pool,0
9,3,98,108,0,0,0,0,0,free,0,free_pool,0
9,3,99,109,0,0,0,0,0,free,0,free_pool,0
9,3,100,110,0,0,0,0,0,free,0,free_pool,0
9,3,101,111,0,0,0,0,0,free,0,free_pool,0
9,3,102,112,0,0,0,0,0,free,0,free_pool,0
9,3,103,113,0,0,0,0,0,free,0,free_pool,0
9,3,104,114,0,0,0,0,0,free,0,free_pool,0
9,3,105,115,0,0,0,0,0,free,0,free_pool,0
9,3,106,116,4,1,1,1,1,formation,1,depression_consumption,1
9,3,107,117,7,2,1,1,1,formation,1,depression_consumption,0
9,3,108,118,5,2,0,0,1,formation,1,depression_consumption,0
9,3,109,119,3,2,0,0,1,formation,1,depression_consumption,0
9,3,110,120,1,2,0,0,1,formation,1,depression_consumption,0
9,3,111,121,0,0,0,0,0,free,0,free_pool,0
9,3,112,122,0,0,0,0,0,free,0,free_pool,0
9,3,113,123,0,0,0,0,0,free,0,free_pool,0
9,3,114,124,0,0,0,0,0,free,0,free_pool,0
9,3,115,125,0,0,0,0,0,free,0,free_pool,0
9,3,116,126,0,0,0,0,0,free,0,free_pool,0
9,3,117,127,0,0,0,0,0,free,0,free_pool,0
9,3,118,128,0,0,0,0,0,free,0,free_pool,0
9,3,119,129,0,0,0,0,0,free,0,free_pool,0
9,3,120,130,0,0,0,0,0,free,0,free_pool,0
9,3,121,131,0,0,0,0,0,free,0,free_pool,0
9,3,122,132,0,0,0,0,0,free,0,free_pool,0
9,3,123,133,0,0,0,0,0,free,0,free_pool,0
9,3,124,134,0,0,0,0,0,free,0,free_pool,0
9,3,125,135,3,1,0,0,1,formation,1,depression_consumption,0
9,3,126,136,1,1,0,0,1,formation,1,depression_consumption,0
9,3,127,137,0,0,0,0,0,free,0,free_pool,0
9,3,128,138,0,0,0,0,0,free,0,free_pool,0
9,3,129,139,0,0,0,0,0,free,0,free_pool,0
9,3,130,140,0,0,0,0,0,free,0,free_pool,0
9,3,131,141,0,0,0,0,0,free,0,free_pool,0
9,3,132,142,0,0,0,0,0,free,0,free_pool,0
9,3,133,143,0,0,0,0,0,free,0,free_pool,0
9,3,134,144,0,0,0,0,0,free,0,free_pool,0
9,3,135,145,4,1,1,1,1,formation,1,depression_consumption,1
9,3,136,146,3,1,0,0,1,formation,1,depression_consumption,0
9,3,137,147,2,1,0,0,1,formation,1,depression_consumption,0
9,3,138,148,1,1,0,0,1,formation,1,depression_consumption,0
9,3,139,149,0,0,0,0,5,dissolution,3,radiative_release,0
9,3,140,150,0,1,0,0,0,free,0,free_pool,0
9,3,141,151,0,0,0,0,0,free,0,free_pool,0
9,3,142,152,0,0,0,0,0,free,0,free_pool,0
9,3,143,153,0,1,0,0,0,free,0,free_pool,1
9,3,144,154,2,4,0,0,1,formation,1,depression_consumption,0
9,3,145,155,0,0,0,0,5,dissolution,3,radiative_release,0
9,3,146,156,0,0,0,0,0,free,0,free_pool,0
9,3,147,157,0,0,0,0,0,free,0,free_pool,0
9,3,148,158,0,0,0,0,0,free,0,free_pool,0
9,3,149,159,0,0,0,0,0,free,0,free_pool,0
9,3,150,160,0,0,0,0,0,free,0,free_pool,0
9,3,151,161,0,0,0,0,0,free,0,free_pool,0
9,3,152,162,0,0,0,0,0,free,0,free_pool,0
9,3,153,163,0,0,0,0,0,free,0,free_pool,0
9,3,154,164,0,0,0,0,0,free,0,free_pool,0
9,3,155,165,0,0,0,0,0,free,0,free_pool,0
9,3,156,166,0,0,0,0,0,free,0,free_pool,0
9,3,157,167,0,0,0,0,0,free,0,free_pool,0
9,3,158,168,0,0,0,0,0,free,0,free_pool,0
9,3,159,169,0,0,0,0,0,free,0,free_pool,0
9,3,160,170,0,0,0,0,0,free,0,free_pool,0
9,3,161,171,0,0,0,0,0,free,0,free_pool,0
9,3,162,172,0,0,0,0,0,free,0,free_pool,0
9,3,163,173,0,0,0,0,0,free,0,free_pool,0
9,3,164,174,0,1,0,0,0,free,0,free_pool,1
9,3,165,175,0,0,0,0,0,free,0,free_pool,0
9,3,166,176,0,0,0,0,0,free,0,free_pool,0
9,3,167,177,0,0,0,0,0,free,0,free_pool,0
9,3,168,178,0,0,0,0,0,free,0,free_pool,0
9,3,169,179,0,0,0,0,0,free,0,free_pool,0
9,3,170,180,0,0,0,0,0,free,0,free_pool,0
9,3,171,181,0,0,0,0,0,free,0,free_pool,0
9,3,172,182,0,0,0,0,0,free,0,free_pool,0
9,3,173,183,0,0,0,0,0,free,0,free_pool,0
9,3,174,184,0,0,0,0,0,free,0,free_pool,0
9,3,175,185,0,0,0,0,0,free,0,free_pool,0
9,3,176,186,0,0,0,0,0,free,0,free_pool,0
9,3,177,187,0,0,0,0,0,free,0,free_pool,0
9,3,178,188,0,0,0,0,0,free,0,free_pool,0
9,3,179,189,0,0,0,0,0,free,0,free_pool,0
9,3,180,190,0,1,0,0,0,free,0,free_pool,1
9,3,181,191,0,0,0,0,0,free,0,free_pool,0
9,3,182,192,0,0,0,0,0,free,0,free_pool,0
9,3,183,193,0,0,0,0,0,free,0,free_pool,0
9,3,184,194,0,0,0,0,0,free,0,free_pool,0
9,3,185,195,0,0,0,0,0,free,0,free_pool,0
9,3,186,196,0,0,0,0,0,free,0,free_pool,0
9,3,187,197,0,0,0,0,0,free,0,free_pool,0
9,3,188,198,0,0,0,0,0,free,0,free_pool,0
9,3,189,199,0,0,0,0,0,free,0,free_pool,0
9,3,190,200,0,0,0,0,0,free,0,free_pool,0
9,3,191,201,0,0,0,0,0,free,0,free_pool,0
9,3,192,202,0,0,0,0,0,free,0,free_pool,0
9,3,193,203,0,1,0,0,0,free,0,free_pool,1
9,3,194,204,0,0,0,0,0,free,0,free_pool,0
9,3,195,205,0,0,0,0,0,free,0,free_pool,0
9,3,196,206,0,0,0,0,0,free,0,free_pool,0
9,3,197,207,0,0,0,0,0,free,0,free_pool,0
9,3,198,208,0,0,0,0,0,free,0,free_pool,0
9,3,199,209,0,0,0,0,0,free,0,free_pool,0
9,3,200,210,0,0,0,0,0,free,0,free_pool,0
9,3,201,211,0,0,0,0,0,free,0,free_pool,0
9,3,202,212,0,0,0,0,0,free,0,free_pool,0
9,3,203,213,0,0,0,0,0,free,0,free_pool,0
9,3,204,214,0,0,0,0,0,free,0,free_pool,0
9,3,205,215,0,0,0,0,0,free,0,free_pool,0
9,3,206,216,0,0,0,0,0,free,0,free_pool,0
9,3,207,217,0,0,0,0,0,free,0,free_pool,0
9,3,208,218,0,0,0,0,0,free,0,free_pool,0
9,3,209,219,0,0,0,0,0,free,0,free_pool,0
9,3,210,220,0,0,0,0,0,free,0,free_pool,0
9,3,211,221,0,0,0,0,0,free,0,free_pool,0
9,3,212,222,0,0,0,0,0,free,0,free_pool,0
9,3,213,223,0,0,0,0,0,free,0,free_pool,0
9,3,214,224,0,0,0,0,0,free,0,free_pool,0
9,3,215,225,0,0,0,0,0,free,0,free_pool,0
9,3,216,226,0,0,0,0,0,free,0,free_pool,0
9,3,217,227,0,1,0,0,0,free,0,free_pool,1
9,3,218,228,0,0,0,0,0,free,0,free_pool,0
9,3,219,229,0,0,0,0,0,free,0,free_pool,0
9,3,220,230,0,0,0,0,0,free,0,free_pool,0
9,3,221,231,0,0,0,0,0,free,0,free_pool,0
9,3,222,232,0,1,0,0,0,free,0,free_pool,1
9,3,223,233,0,0,0,0,0,free,0,free_pool,0
9,3,224,234,0,0,0,0,0,free,0,free_pool,0
9,3,225,235,0,0,0,0,0,free,0,free_pool,0
9,3,226,236,0,0,0,0,0,free,0,free_pool,0
9,3,227,237,0,0,0,0,0,free,0,free_pool,0
9,3,228,238,0,0,0,0,0,free,0,free_pool,0
9,3,229,239,0,0,0,0,0,free,0,free_pool,0
9,3,230,240,0,0,0,0,0,free,0,free_pool,0
9,3,231,241,0,0,0,0,0,free,0,free_pool,0
9,3,232,242,0,0,0,0,0,free,0,free_pool,0
9,3,233,243,0,0,0,0,0,free,0,free_pool,0
9,3,234,244,0,0,0,0,0,free,0,free_pool,0
9,3,235,245,0,0,0,0,0,free,0,free_pool,0
9,3,236,246,0,0,0,0,0,free,0,free_pool,0
9,3,237,247,0,0,0,0,0,free,0,free_pool,0
9,3,238,248,0,0,0,0,0,free,0,free_pool,0
9,3,239,249,0,0,0,0,0,free,0,free_pool,0
9,3,240,250,0,0,0,0,0,free,0,free_pool,0
9,3,241,251,0,0,0,0,0,free,0,free_pool,0
9,3,242,252,0,0,0,0,0,free,0,free_pool,0
9,3,243,253,0,0,0,0,0,free,0,free_pool,0
9,3,244,254,0,0,0,0,0,free,0,free_pool,0
9,3,245,255,0,0,0,0,0,free,0,free_pool,0
9,3,246,256,0,0,0,0,0,free,0,free_pool,0
9,3,247,257,0,0,0,0,0,free,0,free_pool,0
9,3,248,258,0,0,0,0,0,free,0,free_pool,0
9,3,249,259,0,0,0,0,0,free,0,free_pool,0
9,3,250,260,0,0,0,0,0,free,0,free_pool,0
9,3,251,261,0,1,0,0,0,free,0,free_pool,1
9,3,252,262,0,0,0,0,0,free,0,free_pool,0
9,3,253,263,0,0,0,0,0,free,0,free_pool,0
9,3,254,264,0,1,0,0,0,free,0,free_pool,1
9,3,255,265,0,0,0,0,0,free,0,free_pool,0
9,3,256,266,0,0,0,0,0,free,0,free_pool,0
9,3,257,267,0,0,0,0,0,free,0,free_pool,0
9,3,258,268,0,0,0,0,0,free,0,free_pool,0
9,3,259,269,0,0,0,0,0,free,0,free_pool,0
9,3,260,270,0,0,0,0,0,free,0,free_pool,0
9,3,261,271,0,0,0,0,0,free,0,free_pool,0
9,3,262,272,0,0,0,0,0,free,0,free_pool,0
9,3,263,273,0,0,0,0,0,free,0,free_pool,0
9,3,264,274,0,0,0,0,0,free,0,free_pool,0
9,3,265,275,0,0,0,0,0,free,0,free_pool,0
9,3,266,276,0,0,0,0,0,free,0,free_pool,0
9,3,267,277,0,0,0,0,0,free,0,free_pool,0
9,3,268,278,0,0,0,0,0,free,0,free_pool,0
9,3,269,279,0,0,0,0,0,free,0,free_pool,0
9,3,270,280,0,0,0,0,0,free,0,free_pool,0
9,3,271,281,0,0,0,0,0,free,0,free_pool,0
9,3,272,282,0,0,0,0,0,free,0,free_pool,0
9,3,273,283,0,0,0,0,0,free,0,free_pool,0
9,3,274,284,0,0,0,0,0,free,0,free_pool,0
9,3,275,285,0,0,0,0,0,free,0,free_pool,0
9,3,276,286,0,0,0,0,0,free,0,free_pool,0
9,3,277,287,0,0,0,0,0,free,0,free_pool,0
9,3,278,288,0,0,0,0,0,free,0,free_pool,0
9,3,279,289,0,0,0,0,0,free,0,free_pool,0
9,3,280,290,0,1,0,0,0,free,0,free_pool,1
9,3,281,291,0,0,0,0,0,free,0,free_pool,0
9,3,282,292,0,0,0,0,0,free,0,free_pool,0
9,3,283,293,0,0,0,0,0,free,0,free_pool,0
9,3,284,294,0,0,0,0,0,free,0,free_pool,0
9,3,285,295,0,0,0,0,0,free,0,free_pool,0
9,3,286,296,0,0,0,0,0,free,0,free_pool,0
9,3,287,297,0,0,0,0,0,free,0,free_pool,0
9,3,288,298,0,0,0,0,0,free,0,free_pool,0
9,3,289,299,0,0,0,0,0,free,0,free_pool,0
9,3,290,300,0,0,0,0,0,free,0,free_pool,0
9,3,291,301,0,1,0,0,0,free,0,free_pool,1
9,3,292,302,0,0,0,0,0,free,0,free_pool,0
9,3,293,303,0,0,0,0,0,free,0,free_pool,0
9,3,294,304,0,0,0,0,0,free,0,free_pool,0
9,3,295,305,0,0,0,0,0,free,0,free_pool,0
9,3,296,306,0,0,0,0,0,free,0,free_pool,0
9,3,297,307,0,0,0,0,0,free,0,free_pool,0
9,3,298,308,0,0,0,0,0,free,0,free_pool,0
9,3,299,309,0,0,0,0,0,free,0,free_pool,0
9,3,300,310,0,0,0,0,0,free,0,free_pool,0
9,3,301,311,0,0,0,0,0,free,0,free_pool,0
9,3,302,312,0,0,0,0,0,free,0,free_pool,0
9,3,303,313,0,0,0,0,0,free,0,free_pool,0
9,3,304,314,0,0,0,0,0,free,0,free_pool,0
9,3,305,315,0,0,0,0,0,free,0,free_pool,0
9,3,306,316,0,0,0,0,0,free,0,free_pool,0
9,3,307,317,0,0,0,0,0,free,0,free_pool,0
9,3,308,318,0,0,0,0,0,free,0,free_pool,0
9,3,309,319,0,1,0,0,0,free,0,free_pool,1
9,3,310,320,0,0,0,0,0,free,0,free_pool,0
9,3,311,321,0,0,0,0,0,free,0,free_pool,0
9,3,312,322,0,0,0,0,0,free,0,free_pool,0
9,3,313,323,0,0,0,0,0,free,0,free_pool,0
9,3,314,324,0,0,0,0,0,free,0,free_pool,0
9,3,315,325,0,0,0,0,0,free,0,free_pool,0
9,3,316,326,0,0,0,0,0,free,0,free_pool,0
9,3,317,327,0,0,0,0,0,free,0,free_pool,0
9,3,318,328,0,0,0,0,0,free,0,free_pool,0
9,3,319,329,0,0,0,0,0,free,0,free_pool,0
9,3,320,330,0,0,0,0,0,free,0,free_pool,0
9,3,321,331,0,0,0,0,0,free,0,free_pool,0
9,3,322,332,0,0,0,0,0,free,0,free_pool,0
9,3,323,333,0,0,0,0,0,free,0,free_pool,0
9,3,324,334,0,0,0,0,0,free,0,free_pool,0
9,3,325,335,0,0,0,0,0,free,0,free_pool,0
9,3,326,336,0,0,0,0,0,free,0,free_pool,0
9,3,327,337,0,0,0,0,0,free,0,free_pool,0
9,3,328,338,0,1,0,0,0,free,0,free_pool,1
9,3,329,339,0,0,0,0,0,free,0,free_pool,0
9,3,330,340,0,0,0,0,0,free,0,free_pool,0
9,3,331,341,0,0,0,0,0,free,0,free_pool,0
9,3,332,342,0,0,0,0,0,free,0,free_pool,0
9,3,333,343,0,0,0,0,0,free,0,free_pool,0
9,3,334,344,0,0,0,0,0,free,0,free_pool,0
9,3,335,345,0,0,0,0,0,free,0,free_pool,0
9,3,336,346,0,0,0,0,0,free,0,free_pool,0
9,3,337,347,0,0,0,0,0,free,0,free_pool,0
9,3,338,348,0,1,0,0,0,free,0,free_pool,1
9,3,339,349,0,0,0,0,0,free,0,free_pool,0
9,3,340,350,0,0,0,0,0,free,0,free_pool,0
9,3,341,351,0,0,0,0,0,free,0,free_pool,0
9,3,342,352,0,0,0,0,0,free,0,free_pool,0
9,3,343,353,0,0,0,0,0,free,0,free_pool,0
9,3,344,354,0,0,0,0,0,free,0,free_pool,0
9,3,345,355,0,0,0,0,0,free,0,free_pool,0
9,3,346,356,0,0,0,0,0,free,0,free_pool,0
9,3,347,357,0,0,0,0,0,free,0,free_pool,0
9,3,348,358,0,0,0,0,0,free,0,free_pool,0
9,3,349,359,0,0,0,0,0,free,0,free_pool,0
9,3,350,360,0,0,0,0,0,free,0,free_pool,0
9,3,351,361,0,0,0,0,0,free,0,free_pool,0
9,3,352,362,0,0,0,0,0,free,0,free_pool,0
9,3,353,363,0,0,0,0,0,free,0,free_pool,0
9,3,354,364,0,0,0,0,0,free,0,free_pool,0
9,3,355,365,0,0,0,0,0,free,0,free_pool,0
9,3,356,366,0,0,0,0,0,free,0,free_pool,0
9,3,357,367,0,0,0,0,0,free,0,free_pool,0
9,3,358,368,0,0,0,0,0,free,0,free_pool,0
9,3,359,369,0,0,0,0,0,free,0,free_pool,0
9,3,360,370,0,0,0,0,0,free,0,free_pool,0
9,3,361,371,0,0,0,0,0,free,0,free_pool,0
9,3,362,372,0,0,0,0,0,free,0,free_pool,0
9,3,363,373,0,0,0,0,0,free,0,free_pool,0
9,3,364,374,0,0,0,0,0,free,0,free_pool,0
